"true_mu_a_rew","infer_mu_a_rew","true_mu_a_pun","infer_mu_a_pun","true_mu_K","infer_mu_K","true_mu_omega_f","infer_mu_omega_f","true_mu_omega_p","infer_mu_omega_p","true_sigma_a_rew","infer_sigma_a_rew","true_sigma_a_pun","infer_sigma_a_pun","true_sigma_K","infer_sigma_K","true_sigma_omega_f","infer_sigma_omega_f","true_sigma_omega_p","infer_sigma_omega_p"
0.392471520509571,0.380605822895985,0.12500813100487,0.148422757517996,1.37111946160439,0.39526727199747,0.833881996572018,1.1571003516114,-0.0655267066322267,-0.484781081412066,0.0627131087938324,0.0567135059234377,0.115794248622842,0.0830214036498898,0.250170963583514,0.0576571953921013,0.211758353095502,0.0555860502408285,0.353808518778533,0.057090739882187
0.495292925089598,0.451339091605304,0.183085906226188,0.15873711842368,1.84480861190241,1.16663928502529,0.558398451656103,0.532783258566153,-0.506521434523165,-0.186432477026249,0.0960273073753342,0.0940425111457411,0.0686703299870715,0.0910179833532223,0.200135297933593,0.0537985061487904,0.387725143134594,0.0583356815448693,0.151057151146233,0.0564770472185688
0.479877737723291,0.525064085712782,0.365855715144426,0.367499653635242,0.658588661812246,0.447853480238352,0.924199800938368,0.961224986851969,0.894619604106992,0.593129331141781,0.109049959317781,0.0587746290984394,0.122398223634809,0.144327961500054,0.268860071804374,0.0584206885436729,0.120609021466225,0.0564627495524956,0.336483440268785,0.0609817211746017
0.466683397535235,0.486735903732381,0.168473451770842,0.199189356519405,0.932004026370123,0.164686826507013,0.633520127274096,0.388129403076559,-0.369785372633487,-0.341036958001125,0.0602432578569278,0.0721414994954107,0.0535085250623524,0.0521029912099226,0.187474719854072,0.0549751325489377,0.405959769431502,0.355423975959309,0.45539814485237,0.0700734978487593
0.396964242681861,0.331053757037718,0.186468642391264,0.136715003114675,1.79374209104571,0.460983639518487,-0.275705591775477,-0.295350155337896,0.156022781971842,0.350116265879598,0.109830850223079,0.0597450371280943,0.0907521660905331,0.0974226903084505,0.190340567613021,0.0584560709469203,0.234095616731793,0.0576222471464221,0.329636422917247,0.0552963627642803
0.409345087688416,0.391504517206547,0.363621105533093,0.3790664782739,1.85461922863033,0.992170296696623,-0.805030302610248,-1.01711559670779,-0.878180283587426,-0.748070876670956,0.13631556564942,0.123313321816083,0.116833244287409,0.101255729277353,0.280607451265678,0.0572705153844044,0.238618461042643,0.3839078575506,0.37043809928,0.0495363576767035
0.198355290200561,0.112952827087066,0.272240069974214,0.190694288495855,0.954519703867845,0.778426748112588,-0.79825399722904,-0.976309601013405,-0.410435591358691,-0.343567480431422,0.0885523532517254,0.0816574863850945,0.137092545814812,0.159210091922252,0.13035575337708,0.0544892787586547,0.341142775304616,0.0552430431244003,0.46787808900699,0.0568657841065598
0.146844933182001,0.18015378407085,0.413646786287427,0.423191676651812,0.659086324390955,1.44988731570262,0.709259776864201,0.610781929848633,-0.963890422601253,-1.03313215975386,0.0533919359091669,0.0526000477809058,0.139334703073837,0.10920361142694,0.226311371941119,0.0515035108337672,0.308416302409023,0.0586266753053601,0.119973341468722,0.0528202043432907
0.345807209704071,0.39318275603925,0.120920245442539,0.138801738705733,1.10682588233612,1.43731827182533,-0.147422267124057,-0.177718277808917,0.00969194062054157,0.0098206473233067,0.0859698450891301,0.054065139433437,0.112387096020393,0.0788790933098173,0.272674220846966,0.0511815367227439,0.331398880667985,0.057896093587737,0.180979901086539,0.0524287674312766
0.218188221007586,0.178597651960082,0.31001217905432,0.288334813368745,1.76406989712268,0.85711170448923,0.169460650067776,0.181954012253407,-0.918848334345967,-0.840075719191629,0.0997929046628997,0.0645668070020863,0.0759855848969892,0.0753967088936575,0.29039852945134,0.0555665422650012,0.268100128881633,0.0581102618242252,0.111347619351,0.0517479109357102
0.429424179345369,0.39806389303757,0.178535883314908,0.187127836231743,1.88047027424909,1.54950805533416,-0.475982753094286,-0.597067834063073,-0.0991284651681781,-0.235001535500113,0.0557511692401022,0.0610264725850535,0.105825220188126,0.0801112963097121,0.263583472929895,0.0516931517065773,0.261684899032116,0.0550876105432829,0.350020474847406,0.0596455793410422
0.163563365768641,0.132359816778833,0.366787808109075,0.362423134549283,1.87619585811626,1.23120448545408,0.521466990932822,0.473583701064793,0.889040977228433,0.850316641487294,0.0826079012127593,0.0726602700248148,0.0599679912207648,0.0654820034522695,0.27994463769719,0.0553280144044807,0.352163736149669,0.055925464563056,0.153590108640492,0.0638659594444216
0.406063230615109,0.390599745676423,0.106808408629149,0.123618115109702,1.35626279388089,0.46446984338811,0.362524033989757,0.396699437027552,-0.308715605176985,-0.388390494052398,0.143792416038923,0.0512531235781372,0.0693553004879504,0.0841689617841997,0.213482899265364,0.0607609195004806,0.439943441469222,0.500708533667353,0.164829593617469,0.0568900158894904
0.437017018534243,0.3730987391659,0.442177373729646,0.421491360143216,1.85874998068903,0.845403068556562,0.100061062257737,0.212997673367517,0.864324471447617,0.626185549760868,0.117685925262049,0.0467767211001289,0.0884554809657857,0.109804155829354,0.266977239120752,0.0542949028014416,0.121689723525196,0.0596623977209667,0.214774879161268,0.0551307493402611
0.138239700812846,0.178789881564935,0.45041084093973,0.395533932033382,1.21938029094599,0.0973084905694825,-0.451842594426125,-0.497016705962799,0.297912265639752,0.329151794650275,0.117554652877152,0.0750129177857533,0.140429413644597,0.178223333575026,0.101961921202019,0.0537829524902181,0.205226856097579,0.0561192441789877,0.291420112922788,0.0574150588389412
0.259578780736774,0.25159100659475,0.346800214890391,0.340385726240585,1.22793179145083,0.373500392203295,-0.794684624765068,-0.924921282273393,-0.284541855566204,-0.0625671280314437,0.140100550302304,0.0530925954340077,0.0996315443422645,0.0823543961406289,0.270535363955423,0.0580753678351997,0.423638162948191,0.412287430505928,0.321193897165358,0.0536035866148462
0.494036759063602,0.455832058849698,0.108100069593638,0.114337033088862,1.9156286532525,0.648641307361521,0.728899833746254,0.6937450646311,-0.121179942507297,-0.0293579862431737,0.0765133366454393,0.0505207151527044,0.0757610970642418,0.0509400827662196,0.139119004458189,0.06199381308274,0.327655347250402,0.0528381010270958,0.40781459370628,0.0537489092806021
0.292210585810244,0.273166164432708,0.431222587358207,0.408965162528865,1.64288850757293,0.633401120323069,0.786282527726144,0.658980918422413,-0.415844807866961,-0.42275263191601,0.111146115581505,0.10743656047059,0.0568524116184563,0.0562704321867207,0.132781625865027,0.0464209763441121,0.43386948807165,0.0738990272505747,0.22095946399495,0.0566538221493827
0.419283393025398,0.41277964135395,0.165800758078694,0.126709029249472,1.44611486943904,0.589141912397241,-0.0874378508888185,-0.076482718318209,0.0338654811494052,0.0366704015103632,0.0734053627122194,0.0566120597605065,0.0592717483872548,0.0766742904104313,0.270740173384547,0.0512911813797568,0.362810818105936,0.351481240959226,0.300586486514658,0.058872127661703
